innings_id,match_id,team_id,innings_number,runs,wickets,overs,is_declared
592,56213,11,1,131,8,11.0,0
593,56213,10,2,132,7,10.3,0
594,56215,11,2,259,4,18.5,0
595,56215,10,1,258,5,20.0,0
596,56222,11,2,213,6,20.0,0
597,56222,10,1,220,8,20.0,0
598,60842,6,1,209,10,47.2,0
599,60842,9,2,212,7,48.4,0
600,60849,6,2,194,10,44.4,0
601,60849,9,1,326,7,50.0,0
602,60856,6,1,246,10,48.5,0
603,60856,9,2,196,10,43.1,0
604,60863,6,2,158,4,18.0,0
605,60863,9,1,156,6,20.0,0
606,60868,6,2,120,6,18.5,0
607,60868,9,1,117,10,20.0,0
608,60870,6,1,158,2,20.0,0
609,60870,9,2,142,6,20.0,0
610,65403,286,2,141,1,38.0,0
611,65403,5,1,276,4,57.3,1
612,49570,13,2,373,10,107.3,0
613,49570,13,4,286,8,70.0,0
614,49570,5,1,355,10,92.4,0
615,49570,5,3,302,10,105.3,0
616,49577,13,1,580,4,123.0,1
617,49577,5,2,164,10,66.5,0
618,49577,5,3,358,10,142.0,0
619,49584,13,1,274,10,49.3,0
620,49584,5,2,76,10,19.5,0
621,49593,13,2,159,4,32.5,0
622,49593,5,1,157,10,41.3,0
623,49600,13,2,196,8,20.0,0
624,49600,5,1,196,5,20.0,0
625,49607,13,2,146,1,14.4,0
626,49607,5,1,141,10,19.0,0
627,49614,13,2,183,6,19.5,0
628,49614,5,1,182,6,20.0,0
629,65784,323,2,181,10,32.1,0
630,65784,27,1,255,7,40.0,0
631,62799,6,1,338,8,50.0,0
632,62799,27,2,155,10,30.5,0
633,62802,6,1,349,6,50.0,0
634,62813,6,2,102,NULL,13.1,0
635,62813,27,1,101,10,28.1,0
636,62827,6,1,207,5,19.2,0
637,62827,27,2,81,5,8.0,0
638,62834,6,1,202,3,17.0,0
639,62834,27,2,125,9,17.0,0
640,62837,6,1,124,10,19.2,0
641,62837,27,2,126,3,14.0,0
642,62841,6,2,369,10,80.3,0
643,62841,6,4,138,3,27.1,0
644,62841,27,1,214,10,77.2,0
645,62841,27,3,292,10,116.0,0
646,66908,96,2,98,4,17.5,0
647,66908,3,1,92,9,20.0,0
648,66911,96,2,133,3,19.5,0
649,66911,3,1,130,6,20.0,0
650,66918,96,2,116,10,18.4,0
651,66918,3,1,182,7,20.0,0
652,56747,3,1,182,10,19.5,0
653,56747,13,2,94,10,15.3,0
654,56754,3,1,192,4,20.0,0
655,56754,13,2,154,7,20.0,0
656,56759,3,2,159,10,20.0,0
657,56759,13,1,163,5,20.0,0
658,56761,13,1,164,5,18.5,0
659,56768,3,1,193,5,20.0,0
660,56768,13,2,194,4,19.2,0
661,56773,3,2,291,5,48.3,0
662,56773,13,1,288,7,50.0,0
663,56775,3,2,337,3,48.2,0
664,56775,13,1,336,5,50.0,0
665,56782,3,1,287,6,50.0,0
666,56782,13,2,261,10,49.1,0
667,56787,3,1,334,6,50.0,0
668,56787,13,2,232,10,43.4,0
669,56789,3,2,252,10,46.1,0
670,56789,13,1,299,10,49.3,0
671,66995,5,1,591,6,131.0,1
672,66995,27,2,143,10,52.3,0
673,66995,27,3,168,10,54.1,0
674,67002,5,2,704,3,151.0,1
675,67002,27,1,492,10,145.3,0
676,67002,27,3,202,10,77.3,0
677,67076,27,2,65,3,16.3,0
678,67076,6,1,246,9,50.0,0
679,67079,27,1,319,6,45.0,0
680,67079,6,2,320,7,44.3,0
681,67083,27,2,270,9,50.0,0
682,67083,6,1,274,10,48.5,0
683,67072,152,1,343,10,71.5,0
684,67072,152,3,307,8,53.0,1
685,67072,27,2,419,10,87.5,0
686,67072,27,4,232,NULL,42.4,0
687,53408,9,2,524,4,82.4,1
688,53408,9,4,12,NULL,0.4,0
689,53408,27,1,172,10,56.2,0
690,53408,27,3,362,9,86.2,0
691,69906,5,1,268,10,50.0,0
692,69906,96,2,269,4,46.5,0
693,69913,5,1,323,6,50.0,0
694,69913,96,2,191,10,42.1,0
695,69920,5,2,120,1,16.0,0
696,69920,96,1,116,10,22.2,0
697,70996,6,1,382,10,86.0,0
698,70996,6,3,425,4,80.0,1
699,70996,96,2,146,10,39.0,0
700,70996,96,4,115,10,33.0,0
701,70999,6,1,169,9,43.0,0
702,70999,96,2,83,2,21.4,0
703,71003,6,2,189,10,43.2,0
704,71003,96,1,331,9,50.0,0
705,71010,6,2,129,3,23.3,0
706,71010,96,1,126,10,45.2,0
707,71017,6,2,157,8,19.5,0
708,71017,96,1,154,7,20.0,0
709,71024,6,2,119,4,16.1,0
710,71024,96,1,116,7,17.0,0
711,73775,557,2,150,4,19.2,0
712,73775,532,1,149,5,20.0,0
713,73782,557,2,140,5,19.4,0
714,73782,532,1,137,10,19.1,0
715,73785,557,1,71,5,11.0,0
716,73642,154,1,196,10,46.3,0
717,73642,154,3,88,4,30.0,0
718,73642,3,2,342,10,78.3,0
719,73635,5,1,312,10,95.2,0
720,73635,5,3,279,10,83.1,0
721,73635,3,2,461,10,121.2,0
722,73635,3,4,133,6,32.5,0
723,73638,5,1,166,10,48.4,0
724,73638,5,3,188,10,67.4,0
725,73638,3,2,576,5,134.0,1
726,72819,10,1,150,10,64.3,0
727,72819,10,3,130,10,50.3,0
728,72819,2,2,421,5,152.2,1
729,72826,10,2,255,10,115.4,0
730,72826,10,4,76,2,32.0,0
731,72826,2,1,438,10,128.0,0
732,72826,2,3,181,2,24.0,1
733,72833,10,1,114,10,23.0,0
734,72833,2,2,118,5,22.5,0
735,72837,10,2,182,4,36.4,0
736,72837,2,1,181,10,40.5,0
737,72844,10,2,151,10,35.3,0
738,72844,2,1,351,5,50.0,0
739,72851,10,1,149,6,20.0,0
740,72851,2,2,145,9,20.0,0
741,72854,10,2,155,8,18.5,0
742,72854,2,1,152,7,20.0,0
743,72858,10,1,159,5,20.0,0
744,72858,2,2,164,3,17.5,0
745,72865,10,1,178,8,20.0,0
746,72865,2,2,179,1,17.0,0
747,72868,10,2,171,2,18.0,0
748,72868,2,1,165,9,20.0,0
749,77242,27,1,139,7,20.0,0
750,77242,2,2,47,2,6.5,0
751,77249,27,2,152,8,20.0,0
752,77249,2,1,185,5,20.0,0
753,78661,96,2,59,10,19.2,0
754,78661,3,1,201,10,47.1,0
755,78668,96,1,300,5,50.0,0
756,78668,3,2,302,9,49.5,0
757,78671,96,2,209,10,48.4,0
758,78671,3,1,268,8,50.0,0
759,80469,147,1,124,10,19.0,0
760,80469,13,2,126,3,12.0,0
761,80474,151,2,146,6,20.0,0
762,80474,13,1,168,6,20.0,0
763,53497,9,2,143,3,14.0,0
764,53497,13,1,139,9,20.0,0
765,53499,9,1,198,4,20.0,0
766,53499,13,2,103,10,13.5,0
767,53506,9,2,128,10,18.3,0
768,53506,13,1,202,5,20.0,0
769,53513,9,1,175,8,20.0,0
770,53513,13,2,179,4,17.2,0
771,53520,9,1,291,6,50.0,0
772,53520,13,2,297,2,45.4,0
773,53525,9,1,226,7,34.0,0
774,53525,13,2,147,10,26.5,0
775,53532,9,1,368,10,48.1,0
776,53532,13,2,187,10,39.0,0
777,53534,9,1,311,9,50.0,0
778,53534,13,2,211,10,38.2,0
779,69855,11,2,115,10,15.3,0
780,69855,4,1,226,6,20.0,0
781,69858,11,1,164,8,20.0,0
782,69858,4,2,168,2,14.5,0
783,69862,11,1,190,8,20.0,0
784,69862,4,2,191,5,17.5,0
785,69869,11,1,222,10,49.0,0
786,69869,4,2,225,7,40.2,0
787,69872,11,2,269,10,41.5,0
788,69872,4,1,392,8,50.0,0
789,69876,11,1,338,6,50.0,0
790,69876,4,2,227,10,34.3,0
791,69883,11,1,416,5,50.0,0
792,69883,4,2,252,10,34.5,0
793,69890,11,1,315,9,50.0,0
794,69890,4,2,193,10,34.1,0
795,53576,9,1,334,8,50.0,0
796,53576,27,2,286,10,46.4,0
797,53583,9,1,280,4,31.0,0
798,73848,13,1,136,5,33.4,0
799,73852,6,2,168,10,41.1,0
800,73852,13,1,254,10,49.2,0
801,73859,6,1,171,10,34.3,0
802,73859,13,2,175,3,34.5,0
803,73869,6,1,310,10,85.1,0
804,73869,6,3,338,10,100.4,0
805,73869,13,2,317,10,101.5,0
806,73869,13,4,181,10,71.1,0
807,73876,6,1,172,10,66.2,0
808,73876,6,3,144,10,35.0,0
809,73876,13,2,180,10,37.1,0
810,73876,13,4,139,6,39.4,0
811,78551,2,2,281,5,48.4,0
812,78551,4,1,276,10,50.0,0
813,78558,2,1,399,5,50.0,0
814,78558,4,2,217,10,28.2,0
815,78565,2,2,286,10,49.4,0
816,78565,4,1,352,7,50.0,0
817,82441,2,2,209,8,19.5,0
818,82441,4,1,208,3,20.0,0
819,82448,2,1,235,4,20.0,0
820,82448,4,2,191,9,20.0,0
821,82455,2,1,222,3,20.0,0
822,82455,4,2,225,5,20.0,0
823,82462,2,1,174,9,20.0,0
824,82462,4,2,154,7,20.0,0
825,82465,2,1,160,8,20.0,0
826,82465,4,2,154,8,20.0,0
827,69757,10,2,326,6,48.5,0
828,69757,9,1,325,10,50.0,0
829,69760,10,1,202,10,39.4,0
830,69760,9,2,206,4,32.5,0
831,69764,10,2,191,6,31.4,0
832,69764,9,1,206,9,40.0,0
833,69767,10,2,172,6,18.1,0
834,69767,9,1,171,10,19.3,0
835,69774,10,1,176,7,20.0,0
836,69774,9,2,166,7,20.0,0
837,69781,10,1,222,6,20.0,0
838,69781,9,2,226,3,19.5,0
839,69785,10,2,192,10,15.3,0
840,69785,9,1,267,3,20.0,0
841,69788,10,2,133,6,19.2,0
842,69788,9,1,132,10,19.3,0
843,78997,279,2,367,4,141.0,0
844,78997,3,1,391,9,116.2,1
845,70305,4,1,487,10,113.2,0
846,70305,4,3,233,5,63.2,1
847,70305,3,2,271,10,101.5,0
848,70305,3,4,89,10,30.2,0
849,70312,4,1,318,10,96.5,0
850,70312,4,3,262,10,84.1,0
851,70312,3,2,264,10,73.5,0
852,70312,3,4,237,10,67.2,0
853,70319,4,2,299,10,109.4,0
854,70319,4,4,130,2,25.5,0
855,70319,3,1,313,10,77.1,0
856,70319,3,3,115,10,43.1,0
857,83270,12,2,148,9,20.0,0
858,83270,27,1,147,8,20.0,0
859,83277,12,1,165,5,20.0,0
860,83277,27,2,166,6,19.4,0
861,83279,12,1,140,6,20.0,0
862,83279,27,2,141,4,18.4,0
863,83284,12,1,121,6,25.3,0
864,83291,12,1,166,10,42.5,0
865,83291,27,2,170,6,40.1,0
866,83293,12,1,197,10,40.0,0
867,83293,27,2,204,3,37.5,0
868,77863,11,2,154,5,13.5,0
869,77863,2,1,180,7,19.3,0
870,77870,11,2,95,10,13.5,0
871,77870,2,1,201,7,20.0,0
872,77873,11,1,116,10,27.3,0
873,77873,2,2,117,2,16.4,0
874,77880,11,2,215,2,42.3,0
875,77880,2,1,211,10,46.2,0
876,77887,11,2,218,10,45.5,0
877,77887,2,1,296,8,50.0,0
878,77894,11,2,408,10,108.4,0
879,77894,2,1,245,10,67.4,0
880,77894,2,3,131,10,34.1,0
881,77898,11,1,55,10,23.2,0
882,77898,11,3,176,10,36.5,0
883,77898,2,2,153,10,34.5,0
884,77898,2,4,80,3,12.0,0
885,77998,13,1,239,7,30.0,0
886,77998,6,2,200,9,30.0,0
887,78005,13,2,296,3,46.2,0
888,78005,6,1,291,10,49.5,0
889,78012,13,1,98,10,31.4,0
890,78012,6,2,99,1,15.1,0
891,78019,13,1,134,9,20.0,0
892,78019,6,2,137,5,18.4,0
893,78026,13,1,72,2,11.0,0
894,78033,13,2,95,5,14.4,0
895,78033,6,1,110,10,19.2,0
896,76528,9,2,151,10,19.2,0
897,76528,4,1,179,10,19.3,0
898,76535,9,2,194,7,19.0,0
899,76535,4,1,193,6,20.0,0
900,76549,9,1,315,10,49.4,0
901,76549,4,2,317,3,44.0,0
902,76556,9,2,202,10,40.2,0
903,76556,4,1,270,10,44.4,0
904,76563,9,2,254,4,37.4,0
905,76563,4,1,304,7,50.0,0
906,76570,9,1,312,5,39.0,0
907,76570,4,2,126,10,24.4,0
908,76577,9,1,309,10,49.2,0
909,76577,4,2,165,2,20.4,0
910,91778,4,2,104,10,51.2,0
911,91778,4,4,238,10,58.4,0
912,91778,2,1,150,10,49.4,0
913,91778,2,3,487,6,134.3,1
914,108903,279,1,240,10,43.2,0
915,108903,2,2,257,5,46.0,0
916,91787,4,2,337,10,87.3,0
917,91787,4,4,19,NULL,3.2,0
918,91787,2,1,180,10,44.1,0
919,91787,2,3,175,10,36.5,0
920,91796,4,1,445,10,117.1,0
921,91796,4,3,89,7,18.0,1
922,91796,2,2,260,10,78.5,0
923,91796,2,4,8,NULL,2.1,0
924,91805,4,1,474,10,122.4,0
925,91805,4,3,234,10,83.4,0
926,91805,2,2,369,10,119.3,0
927,91805,2,4,155,10,79.1,0
928,91814,4,2,181,10,51.0,0
929,91814,4,4,162,4,27.0,0
930,91814,2,1,185,10,72.2,0
931,91814,2,3,157,10,39.5,0
932,92012,4,2,204,8,33.3,0
933,92012,3,1,203,10,46.4,0
934,92021,4,1,163,10,35.0,0
935,92021,3,2,169,1,26.3,0
936,92030,4,1,140,10,31.5,0
937,92030,3,2,143,2,26.5,0
938,92039,4,1,93,4,7.0,0
939,92039,3,2,64,9,7.0,0
940,92048,4,1,147,9,20.0,0
941,92048,3,2,134,10,19.4,0
942,92057,4,2,118,3,11.2,0
943,92057,3,1,117,10,18.1,0
944,109309,286,1,136,10,36.4,0
945,109309,286,3,313,5,68.0,1
946,109309,9,2,249,10,45.1,0
947,109309,9,4,196,9,22.0,0
948,92390,13,1,348,10,91.0,0
949,92390,13,3,254,10,74.1,0
950,92390,9,2,499,10,103.0,0
951,92390,9,4,104,2,12.4,0
952,92399,13,2,125,10,34.5,0
953,92399,13,4,259,10,54.2,0
954,92399,9,1,280,10,54.4,0
955,92399,9,3,427,6,82.3,1
956,92408,13,1,347,10,97.1,0
957,92408,13,3,453,10,101.4,0
958,92408,9,2,143,10,35.4,0
959,92408,9,4,234,10,47.2,0
960,93641,27,1,171,8,20.0,0
961,93641,11,2,174,2,17.4,0
962,93650,27,1,195,6,20.0,0
963,93650,11,2,185,9,20.0,0
964,93657,27,2,132,10,31.5,0
965,93657,11,1,271,9,50.0,0
966,93659,27,2,169,10,30.3,0
967,93659,11,1,343,4,50.0,0
968,93666,27,1,284,9,50.0,0
969,93666,11,2,215,10,46.1,0
970,94327,11,1,183,9,20.0,0
971,94327,3,2,172,8,20.0,0
972,94334,11,2,210,3,19.3,0
973,94334,3,1,206,5,20.0,0
974,94345,11,1,239,9,50.0,0
975,94345,3,2,242,7,49.3,0
976,94354,11,2,248,10,43.1,0
977,94354,3,1,329,10,49.5,0
978,94363,11,2,271,10,42.0,0
979,94363,3,1,308,9,47.0,0
980,94372,11,2,301,10,73.4,0
981,94372,11,4,150,8,39.3,0
982,94372,3,1,211,10,57.3,0
983,94372,3,3,237,10,59.4,0
984,94381,11,1,615,10,141.3,0
985,94381,11,4,61,NULL,7.1,0
986,94381,3,2,194,10,54.2,0
987,94381,3,3,478,10,122.1,0
988,94404,11,1,191,10,49.4,0
989,94404,11,3,366,5,100.4,1
990,94404,5,2,42,10,13.5,0
991,94404,5,4,282,10,79.4,0
992,94426,11,1,358,10,103.4,0
993,94426,11,3,317,10,86.0,0
994,94426,5,2,328,10,99.2,0
995,94426,5,4,238,10,69.1,0
996,95142,10,2,157,2,25.5,0
997,95142,9,1,209,10,45.1,0
998,95151,10,1,328,6,50.0,0
999,95151,9,2,329,5,47.3,0
1000,95160,10,2,267,2,43.0,0
1001,95160,9,1,263,8,50.0,0
1002,95169,10,1,182,9,20.0,0
1003,95169,9,2,183,2,16.5,0
1004,95178,10,1,158,8,20.0,0
1005,95178,9,2,161,3,14.5,0
1006,95187,10,1,145,8,20.0,0
1007,95187,9,2,149,7,19.2,0
1008,95191,10,2,221,5,19.0,0
1009,95191,9,1,218,5,20.0,0
1010,95196,10,1,44,NULL,5.0,0
1011,95200,2277,2,87,9,27.4,0
1012,95200,6,1,253,7,73.2,0
1013,95205,10,1,450,9,144.1,1
1014,95205,10,3,152,10,46.1,0
1015,95205,6,2,269,9,98.0,1
1016,95205,6,4,132,10,38.0,0
1017,95209,10,2,146,10,65.0,0
1018,95209,10,4,185,10,50.0,0
1019,95209,6,1,164,10,71.5,0
1020,95209,6,3,268,10,59.5,0
1021,95218,10,2,295,5,47.4,0
1022,95218,6,1,294,6,50.0,0
1023,95223,10,2,230,3,36.5,0
1024,95223,6,1,227,10,45.5,0
1025,95227,10,2,325,6,45.5,0
1026,95227,6,1,321,5,50.0,0
1027,95232,10,2,140,10,19.5,0
1028,95232,6,1,147,6,20.0,0
1029,95241,10,2,102,10,18.3,0
1030,95241,6,1,129,7,20.0,0
1031,95245,10,2,109,10,16.4,0
1032,95245,6,1,189,7,20.0,0
1033,100220,2,1,376,10,91.2,0
1034,100220,2,3,287,4,64.0,1
1035,100220,6,2,149,10,47.1,0
1036,100220,6,4,234,10,62.1,0
1037,100229,2,2,285,9,34.4,1
1038,100229,2,4,98,3,17.2,0
1039,100229,6,1,233,10,74.2,0
1040,100229,6,3,146,10,47.0,0
1041,100238,2,2,132,3,11.5,0
1042,100238,6,1,127,10,19.5,0
1043,100247,2,1,221,9,20.0,0
1044,100247,6,2,135,9,20.0,0
1045,100256,2,1,297,6,20.0,0
1046,100256,6,2,164,7,20.0,0
1047,100265,2,1,46,10,31.2,0
1048,100265,2,3,462,10,99.3,0
1049,100265,13,2,402,10,91.3,0
1050,100265,13,4,110,2,27.4,0
1051,100272,2,2,156,10,45.3,0
1052,100272,2,4,245,10,60.2,0
1053,100272,13,1,259,10,79.1,0
1054,100272,13,3,255,10,69.4,0
1055,100274,2,2,263,10,59.4,0
1056,100274,2,4,121,10,29.1,0
1057,100274,13,1,235,10,65.4,0
1058,100274,13,3,174,10,45.5,0
1059,100337,11,2,141,10,17.5,0
1060,100337,2,1,202,8,20.0,0
1061,100348,11,2,128,7,19.0,0
1062,100348,2,1,124,6,20.0,0
1063,100366,11,2,208,7,20.0,0
1064,100366,2,1,219,6,20.0,0
1065,100384,11,2,148,10,18.2,0
1066,100384,2,1,283,1,20.0,0
1067,100985,12,1,205,10,40.2,0
1068,100985,3,2,60,6,21.0,0
1069,100987,12,1,145,10,32.3,0
1070,100987,3,2,148,NULL,18.2,0
1071,100996,12,2,204,10,40.1,0
1072,100996,3,1,303,6,50.0,0
1073,101005,12,2,108,10,15.3,0
1074,101005,3,1,165,4,20.0,0
1075,101014,12,1,57,10,12.4,0
1076,101014,3,2,61,NULL,5.3,0
1077,101023,12,2,133,8,19.5,0
1078,101023,3,1,132,7,20.0,0
1079,101039,3,1,556,10,149.0,0
1080,101039,3,3,220,10,54.5,0
1081,101039,9,2,823,7,150.0,1
1082,101043,3,1,366,10,123.3,0
1083,101043,3,3,221,10,59.2,0
1084,101043,9,2,291,10,67.2,0
1085,101043,9,4,144,10,33.3,0
1086,101045,3,2,344,10,96.4,0
1087,101045,3,4,37,1,3.1,0
1088,101045,9,1,267,10,68.2,0
1089,101045,9,3,112,10,37.2,0
1090,112385,286,1,94,10,13.4,0
1091,112385,5,2,97,3,10.5,0
1092,112389,286,2,96,2,10.0,0
1093,112389,5,1,128,2,10.0,0
1094,102036,13,1,172,8,20.0,0
1095,102036,5,2,164,8,20.0,0
1096,102040,13,1,186,5,20.0,0
1097,102040,5,2,141,10,19.1,0
1098,102045,13,2,211,7,20.0,0
1099,102045,5,1,218,5,20.0,0
1100,102049,13,2,180,1,26.2,0
1101,102049,5,1,178,10,43.4,0
1102,102058,13,1,255,9,37.0,0
1103,102058,5,2,142,10,30.2,0
1104,102067,13,2,150,10,29.4,0
1105,102067,5,1,290,8,50.0,0
1106,103843,96,2,107,4,26.0,0
1107,103843,11,1,106,10,33.3,0
1108,103852,96,1,311,4,50.0,0
1109,103852,11,2,134,10,34.2,0
1110,103861,96,1,169,10,34.0,0
1111,103861,11,2,170,3,33.0,0
1112,105962,5,1,305,10,91.5,0
1113,105962,5,3,309,10,94.2,0
1114,105962,13,2,340,10,90.5,0
1115,105962,13,4,211,10,71.4,0
1116,105964,5,1,602,5,163.4,1
1117,105964,13,2,88,10,39.5,0
1118,105964,13,3,360,10,81.4,0
1119,108251,5,1,179,7,20.0,0
1120,108251,10,2,180,5,19.1,0
1121,108257,5,1,162,5,20.0,0
1122,108257,10,2,89,10,16.1,0
1123,108259,5,2,166,1,18.0,0
1124,108259,10,1,162,8,20.0,0
1125,108265,5,2,234,5,31.5,0
1126,108265,10,1,185,4,38.3,0
1127,108267,5,2,190,5,38.2,0
1128,108267,10,1,189,10,36.0,0
1129,108275,5,1,156,3,23.0,0
1130,108275,10,2,196,2,22.0,0
1131,108417,6,1,106,10,40.1,0
1132,108417,6,3,307,10,89.5,0
1133,108417,11,2,308,10,88.4,0
1134,108417,11,4,106,3,22.0,0
1135,108425,6,2,159,10,45.2,0
1136,108425,6,3,143,10,43.4,0
1137,108425,11,1,575,6,144.2,1
1138,108737,5,2,140,6,19.0,0
1139,108737,13,1,135,10,19.3,0
1140,108739,5,2,103,10,19.5,0
1141,108739,13,1,108,10,19.3,0
1142,108747,5,1,324,5,49.2,0
1143,108747,13,2,175,9,27.0,0
1144,108753,5,2,210,7,46.0,0
1145,108753,13,1,209,10,45.1,0
1146,108761,13,1,112,1,21.0,0
1147,108769,96,1,235,10,49.4,0
1148,108769,6,2,143,10,34.3,0
1149,108771,96,2,184,10,43.3,0
1150,108771,6,1,252,7,50.0,0
1151,108779,96,2,246,5,48.2,0
1152,108779,6,1,244,8,50.0,0
1153,109320,12,2,145,6,20.0,0
1154,109320,96,1,144,6,20.0,0
1155,109327,12,2,103,10,17.4,0
1156,109327,96,1,153,6,20.0,0
1157,109334,12,1,127,10,19.5,0
1158,109334,96,2,128,7,19.3,0
1159,109337,12,1,44,5,9.2,0
1160,109341,12,2,54,10,17.5,0
1161,109341,96,1,286,6,50.0,0
1162,109348,12,1,127,10,30.1,0
1163,109348,96,2,131,2,26.5,0
1164,109351,12,1,586,10,135.2,0
1165,109351,12,3,142,4,34.0,0
1166,109351,96,2,699,10,197.0,0
1167,109355,12,2,243,10,73.3,0
1168,109355,12,4,205,10,68.3,0
1169,109355,96,1,157,10,44.3,0
1170,109355,96,3,363,10,113.5,0
