id,matchDescription,team1,team2,venue,city,date
1,"27th Match","Kashi Rudras","Meerut Mavericks","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-30 19:30:00"
2,"Qualifier 2","East Delhi Riders","West Delhi Lions","Arun Jaitley Stadium",Delhi,"2025-08-30 19:00:00"
3,"20th Match","Thrissur Titans","Kochi Blue Tigers","Greenfield International Stadium",Thiruvananthapuram,"2025-08-30 18:45:00"
4,Eliminator,"Northern Superchargers Women","London Spirit Women","Kennington Oval",London,"2025-08-30 18:45:00"
5,"5th Match",Hungary,Croatia,"GB Oval",Szodliget,"2025-08-30 18:30:00"
6,"1st T20I",Netherlands,Bangladesh,"Sylhet International Cricket Stadium",Sylhet,"2025-08-30 17:30:00"
7,"26th Match","Lucknow Falcons","Gaur Gorakhapur Lions","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-30 15:00:00"
8,"19th Match","Calicut Globstars","Adani Trivandrum Royals","Greenfield International Stadium",Thiruvananthapuram,"2025-08-30 14:30:00"
9,"3rd Match","Finland Women","Norway Women","Ishoj Cricket Club",Vejledalen,"2025-08-30 14:00:00"
10,"4th Match","Sweden Women","Denmark Women","Albertslund Cricket Club",Copenhagen,"2025-08-30 14:00:00"
11,"1st Unofficial ODI","New Zealand A","South Africa A","Tshwane University of Technology Oval",Pretoria,"2025-08-30 13:30:00"
12,"16th Match","Barbados Royals","Trinbago Knight Riders","Brian Lara Stadium","Tarouba, Trinidad","2025-08-30 05:30:00"
13,"1st Match",Pakistan,Afghanistan,"Sharjah Cricket Stadium",Sharjah,"2025-08-29 20:30:00"
14,"2nd T20I","Sweden Women","Norway Women","Albertslund Cricket Club",Copenhagen,"2025-08-29 20:30:00"
15,"1st Match","Finland Women","Germany Women","Ishoj Cricket Club",Vejledalen,"2025-08-29 20:30:00"
16,"81st Match",Namibia,Scotland,"Maple Leaf North-West Ground","King City","2025-08-29 20:00:00"
17,"25th Match","Kanpur Superstars","Noida Kings","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-29 19:30:00"
18,Eliminator,"South Delhi Superstarz","West Delhi Lions","Arun Jaitley Stadium",Delhi,"2025-08-29 19:00:00"
19,"18th Match","Calicut Globstars","Alleppey Ripples","Greenfield International Stadium",Thiruvananthapuram,"2025-08-29 18:45:00"
20,"2nd Match",Croatia,Hungary,"GB Oval",Szodliget,"2025-08-29 16:30:00"
21,"24th Match","Meerut Mavericks","Gaur Gorakhapur Lions","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-29 15:00:00"
22,"17th Match","Thrissur Titans","Aries Kollam Sailors","Greenfield International Stadium",Thiruvananthapuram,"2025-08-29 14:30:00"
23,"Qualifier 1","East Delhi Riders","Central Delhi Kings","Arun Jaitley Stadium",Delhi,"2025-08-29 14:00:00"
24,"1st ODI","Sri Lanka",Zimbabwe,"Harare Sports Club",Harare,"2025-08-29 13:00:00"
25,"1st Match",Hungary,Serbia,"GB Oval",Szodliget,"2025-08-29 12:30:00"
26,"15th Match","St Kitts and Nevis Patriots","Saint Lucia Kings","Daren Sammy National Cricket Stadium","Gros Islet, St Lucia","2025-08-29 04:30:00"
27,"32nd Match","Southern Brave","Welsh Fire","The Rose Bowl",Southampton,"2025-08-28 23:00:00"
28,"23rd Match","Kashi Rudras","Noida Kings","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-28 19:30:00"
29,"32nd Match","Southern Brave Women","Welsh Fire Women","The Rose Bowl",Southampton,"2025-08-28 19:30:00"
30,"40th Match","North Delhi Strikers","New Delhi Tigers","Arun Jaitley Stadium",Delhi,"2025-08-28 19:00:00"
31,"16th Match","Alleppey Ripples","Aries Kollam Sailors","Greenfield International Stadium",Thiruvananthapuram,"2025-08-28 18:45:00"
32,Final,"Hubli Tigers","Mangalore Dragons","Srikantadatta Narasimha Raja Wadeyar Ground",Mysore,"2025-08-28 18:30:00"
33,"26th Match",Jersey,"Papua New Guinea","Farmers Cricket Club Ground","St Martin","2025-08-28 15:30:00"
34,"25th Match",Denmark,Kuwait,Grainville,"St Saviour","2025-08-28 15:30:00"
35,"Quarter Final 1",Hampshire,Middlesex,"Brunton Memorial Ground",Radlett,"2025-08-28 15:30:00"
36,"Quarter Final 2",Gloucestershire,Somerset,"The Cooper Associates County Ground",Taunton,"2025-08-28 15:30:00"
37,"22nd Match","Lucknow Falcons","Kanpur Superstars","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-28 15:00:00"
38,"15th Match","Kochi Blue Tigers","Adani Trivandrum Royals","Greenfield International Stadium",Thiruvananthapuram,"2025-08-28 14:30:00"
39,"14th Match","Antigua and Barbuda Falcons","Trinbago Knight Riders","Brian Lara Stadium","Tarouba, Trinidad","2025-08-28 04:30:00"
40,"31st Match","Birmingham Phoenix","Trent Rockets","Trent Bridge",Nottingham,"2025-08-27 23:00:00"
41,"80th Match",Canada,Namibia,"Maple Leaf North-West Ground","King City","2025-08-27 20:30:00"
42,"21st Match","Noida Kings","Gaur Gorakhapur Lions","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-27 19:30:00"
43,"31st Match","Birmingham Phoenix Women","Trent Rockets Women","Trent Bridge",Nottingham,"2025-08-27 19:30:00"
44,"Qualifier 2","Bengaluru Blasters","Mangalore Dragons","Srikantadatta Narasimha Raja Wadeyar Ground",Mysore,"2025-08-27 19:15:00"
45,"12th Match","Ireland Women","Italy Women",Hazelaarweg,Rotterdam,"2025-08-27 19:15:00"
46,"39th Match","Central Delhi Kings","East Delhi Riders","Arun Jaitley Stadium",Delhi,"2025-08-27 19:00:00"
47,"14th Match","Thrissur Titans","Adani Trivandrum Royals","Greenfield International Stadium",Thiruvananthapuram,"2025-08-27 18:45:00"
48,"23rd Match",Kenya,"Papua New Guinea",Grainville,"St Saviour","2025-08-27 15:30:00"
49,"24th Match",Qatar,Denmark,"Farmers Cricket Club Ground","St Martin","2025-08-27 15:30:00"
50,"20th Match","Meerut Mavericks","Lucknow Falcons","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-27 15:00:00"
51,"13th Match","Calicut Globstars","Kochi Blue Tigers","Greenfield International Stadium",Thiruvananthapuram,"2025-08-27 14:30:00"
52,"11th Match","Netherlands Women","Germany Women",Hazelaarweg,Rotterdam,"2025-08-27 14:30:00"
53,"38th Match","Purani Dilli 6","South Delhi Superstarz","Arun Jaitley Stadium",Delhi,"2025-08-27 14:00:00"
54,"13th Match","Guyana Amazon Warriors","Saint Lucia Kings","Daren Sammy National Cricket Stadium","Gros Islet, St Lucia","2025-08-27 04:30:00"
55,"30th Match","Northern Superchargers","Manchester Originals",Headingley,Leeds,"2025-08-26 23:00:00"
56,"19th Match","Kanpur Superstars","Kashi Rudras","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-26 19:30:00"
57,"30th Match","Manchester Originals Women","Northern Superchargers Women",Headingley,Leeds,"2025-08-26 19:30:00"
58,Eliminator,"Gulbarga Mystics","Bengaluru Blasters","Srikantadatta Narasimha Raja Wadeyar Ground",Mysore,"2025-08-26 19:15:00"
59,"10th Match","Netherlands Women","Ireland Women",Hazelaarweg,Rotterdam,"2025-08-26 19:15:00"
60,"37th Match","West Delhi Lions","Outer Delhi Warriors","Arun Jaitley Stadium",Delhi,"2025-08-26 19:00:00"
61,"12th Match","Calicut Globstars","Alleppey Ripples","Greenfield International Stadium",Thiruvananthapuram,"2025-08-26 18:45:00"
62,"Group B",Yorkshire,Kent,"St Lawrence Ground",Canterbury,"2025-08-26 15:30:00"
63,"Group B",Lancashire,Middlesex,"Emirates Old Trafford",Manchester,"2025-08-26 15:30:00"
64,"Group A",Leicestershire,Glamorgan,"Sophia Gardens",Cardiff,"2025-08-26 15:30:00"
65,"Group A",Essex,Derbyshire,"County Ground",Derby,"2025-08-26 15:30:00"
66,"Group A",Surrey,Worcestershire,"New Road",Worcester,"2025-08-26 15:30:00"
67,"Group B",Sussex,Warwickshire,Edgbaston,Birmingham,"2025-08-26 15:30:00"
68,"Group B",Northamptonshire,Somerset,"The Cooper Associates County Ground",Taunton,"2025-08-26 15:30:00"
69,"Group A",Gloucestershire,Hampshire,"County Ground",Bristol,"2025-08-26 15:30:00"
70,"Qualifier 1","Hubli Tigers","Mangalore Dragons","Srikantadatta Narasimha Raja Wadeyar Ground",Mysore,"2025-08-26 15:15:00"
71,"18th Match","Noida Kings","Lucknow Falcons","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-26 15:00:00"
72,"11th Match","Kochi Blue Tigers","Thrissur Titans","Greenfield International Stadium",Thiruvananthapuram,"2025-08-26 14:30:00"
73,"9th Match","Germany Women","Italy Women",Hazelaarweg,Rotterdam,"2025-08-26 14:30:00"
74,"36th Match","South Delhi Superstarz","North Delhi Strikers","Arun Jaitley Stadium",Delhi,"2025-08-26 14:00:00"
75,"29th Match","London Spirit","Oval Invincibles","Kennington Oval",London,"2025-08-25 23:00:00"
76,"17th Match","Gaur Gorakhapur Lions","Kashi Rudras","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-25 19:30:00"
77,"29th Match","Oval Invincibles Women","London Spirit Women","Kennington Oval",London,"2025-08-25 19:30:00"
78,"30th Match","Mangalore Dragons","Gulbarga Mystics","Srikantadatta Narasimha Raja Wadeyar Ground",Mysore,"2025-08-25 19:15:00"
79,"35th Match","Central Delhi Kings","Purani Dilli 6","Arun Jaitley Stadium",Delhi,"2025-08-25 19:00:00"
80,"10th Match","Adani Trivandrum Royals","Alleppey Ripples","Greenfield International Stadium",Thiruvananthapuram,"2025-08-25 18:45:00"
81,"22nd Match",Jersey,Denmark,Grainville,"St Saviour","2025-08-25 15:30:00"
82,"29th Match","Hubli Tigers","Shivamogga Lions","Srikantadatta Narasimha Raja Wadeyar Ground",Mysore,"2025-08-25 15:15:00"
83,"16th Match","Kanpur Superstars","Meerut Mavericks","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-25 15:00:00"
84,"9th Match","Thrissur Titans","Aries Kollam Sailors","Greenfield International Stadium",Thiruvananthapuram,"2025-08-25 14:30:00"
85,"34th Match","West Delhi Lions","South Delhi Superstarz","Arun Jaitley Stadium",Delhi,"2025-08-25 14:00:00"
86,"12th Match","Saint Lucia Kings","Barbados Royals","Daren Sammy National Cricket Stadium","Gros Islet, St Lucia","2025-08-25 04:30:00"
87,"28th Match","Manchester Originals","Birmingham Phoenix","Emirates Old Trafford",Manchester,"2025-08-24 22:30:00"
88,"11th Match","St Kitts and Nevis Patriots","Antigua and Barbuda Falcons","Sir Vivian Richards Stadium","North Sound, Antigua","2025-08-24 20:30:00"
89,"15th Match","Kashi Rudras","Lucknow Falcons","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-24 19:30:00"
90,"28th Match","Mysore Warriors","Shivamogga Lions","Srikantadatta Narasimha Raja Wadeyar Ground",Mysore,"2025-08-24 19:15:00"
91,"8th Match","Italy Women","Netherlands Women",Hazelaarweg,Rotterdam,"2025-08-24 19:15:00"
92,"27th Match","Welsh Fire","Trent Rockets","Sophia Gardens",Cardiff,"2025-08-24 19:00:00"
93,"28th Match","Birmingham Phoenix Women","Manchester Originals Women","Emirates Old Trafford",Manchester,"2025-08-24 19:00:00"
94,"8th Match","Aries Kollam Sailors","Kochi Blue Tigers","Greenfield International Stadium",Thiruvananthapuram,"2025-08-24 18:45:00"
95,"4th T20I",Belgium,Austria,"Velden Cricket Ground",Latschach,"2025-08-24 17:30:00"
96,"21st Match","Papua New Guinea",Kuwait,"Farmers Cricket Club Ground","St Martin","2025-08-24 15:30:00"
97,"20th Match",Kenya,Qatar,Grainville,"St Saviour","2025-08-24 15:30:00"
98,"Group A",Surrey,Nottinghamshire,"Trent Bridge",Nottingham,"2025-08-24 15:30:00"
99,"Group B",Northamptonshire,Middlesex,"County Ground",Northampton,"2025-08-24 15:30:00"
100,"Group A",Essex,Gloucestershire,"County Ground",Chelmsford,"2025-08-24 15:30:00"
101,"Group A",Derbyshire,Hampshire,"The Rose Bowl",Southampton,"2025-08-24 15:30:00"
102,"Group A",Worcestershire,Leicestershire,"Grace Road",Leicester,"2025-08-24 15:30:00"
103,"Group B",Kent,Somerset,"St Lawrence Ground",Canterbury,"2025-08-24 15:30:00"
104,"Group B",Durham,Warwickshire,"Riverside Ground",Chester-le-Street,"2025-08-24 15:30:00"
105,"Group B",Sussex,Yorkshire,"County Ground",Hove,"2025-08-24 15:30:00"
106,"27th Match","Trent Rockets Women","Welsh Fire Women","Sophia Gardens",Cardiff,"2025-08-24 15:30:00"
107,"27th Match","Bengaluru Blasters","Mangalore Dragons","Srikantadatta Narasimha Raja Wadeyar Ground",Mysore,"2025-08-24 15:15:00"
108,"14th Match","Meerut Mavericks","Noida Kings","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium",Lucknow,"2025-08-24 15:00:00"
109,"7th Match","Adani Trivandrum Royals","Calicut Globstars","Greenfield International Stadium",Thiruvananthapuram,"2025-08-24 14:30:00"
110,"7th Match","Ireland Women","Germany Women",Hazelaarweg,Rotterdam,"2025-08-24 14:30:00"
111,"33rd Match","Central Delhi Kings","New Delhi Tigers","Arun Jaitley Stadium",Delhi,"2025-08-24 14:00:00"
112,"3rd T20I",Belgium,Austria,"Velden Cricket Ground",Latschach,"2025-08-24 13:00:00"
113,"3rd ODI",Australia,"South Africa","Great Barrier Reef Arena",Mackay,"2025-08-24 10:00:00"
114,"10th Match","Trinbago Knight Riders","Saint Lucia Kings","Daren Sammy National Cricket Stadium","Gros Islet, St Lucia","2025-08-24 04:30:00"
115,"26th Match","London Spirit","Southern Brave",Lord's,London,"2025-08-23 22:30:00"
116,"Only unofficial Test","India A Women","Australia A Women","Allan Border Field",Brisbane,"2025-08-21 05:00:00"
