id,teamId,teamName,teamSName,countryName,category,playerId,playerName,battingStyle,bowlingStyle,role
1,2,India,IND,India,"Test Teams",11808,"Shubman Gill","Right-hand bat","Right-arm offbreak",BATSMEN
2,2,India,IND,India,"Test Teams",13940,"Yashasvi Jaiswal","Left-hand bat","Right-arm legbreak",BATSMEN
3,2,India,IND,India,"Test Teams",13866,"Sai Sudharsan","Left-hand bat","Right-arm legbreak",BATSMEN
4,2,India,IND,India,"Test Teams",576,"Rohit Sharma","Right-hand bat","Right-arm offbreak",BATSMEN
5,2,India,IND,India,"Test Teams",1413,"Virat Kohli","Right-hand bat","Right-arm medium",BATSMEN
6,2,India,IND,India,"Test Teams",7915,"Suryakumar Yadav","Right-hand bat","Right-arm offbreak",BATSMEN
7,2,India,IND,India,"Test Teams",9428,"Shreyas Iyer","Right-hand bat","Right-arm legbreak",BATSMEN
8,2,India,IND,India,"Test Teams",10896,"Rinku Singh","Left-hand bat","Right-arm offbreak",BATSMEN
9,2,India,IND,India,"Test Teams",14504,"Tilak Varma","Left-hand bat","Right-arm offbreak",BATSMEN
10,2,India,IND,India,"Test Teams",11813,"Ruturaj Gaikwad","Right-hand bat","Right-arm offbreak",BATSMEN
11,2,India,IND,India,"Test Teams",10636,"Rajat Patidar","Right-hand bat","Right-arm offbreak",BATSMEN
12,2,India,IND,India,"Test Teams",9429,"Sarfaraz Khan","Right-hand bat","Right-arm legbreak",BATSMEN
13,2,India,IND,India,"Test Teams",9716,"Abhimanyu Easwaran","Right-hand bat","Right-arm legbreak",BATSMEN
14,2,India,IND,India,"Test Teams",8257,"Karun Nair","Right-hand bat","Right-arm offbreak",BATSMEN
15,2,India,IND,India,"Test Teams",14701,"Nitish Kumar Reddy","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
16,2,India,IND,India,"Test Teams",9647,"Hardik Pandya","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
17,2,India,IND,India,"Test Teams",11195,"Shivam Dube","Left-hand bat","Right-arm medium","ALL ROUNDER"
18,2,India,IND,India,"Test Teams",12086,"Abhishek Sharma","Left-hand bat","Left-arm orthodox","ALL ROUNDER"
19,2,India,IND,India,"Test Teams",587,"Ravindra Jadeja","Left-hand bat","Left-arm orthodox","ALL ROUNDER"
20,2,India,IND,India,"Test Teams",8683,"Shardul Thakur","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
21,2,India,IND,India,"Test Teams",10945,"Washington Sundar","Left-hand bat","Right-arm offbreak","ALL ROUNDER"
22,2,India,IND,India,"Test Teams",8808,"Axar Patel","Left-hand bat","Left-arm orthodox","ALL ROUNDER"
23,2,India,IND,India,"Test Teams",10744,"Rishabh Pant","Left-hand bat",NULL,"WICKET KEEPER"
24,2,India,IND,India,"Test Teams",8733,"KL Rahul","Right-hand bat",NULL,"WICKET KEEPER"
25,2,India,IND,India,"Test Teams",14691,"Dhruv Jurel","Right-hand bat",NULL,"WICKET KEEPER"
26,2,India,IND,India,"Test Teams",8271,"Sanju Samson","Right-hand bat",NULL,"WICKET KEEPER"
27,2,India,IND,India,"Test Teams",10276,"Ishan Kishan","Left-hand bat",NULL,"WICKET KEEPER"
28,2,India,IND,India,"Test Teams",10808,"Mohammed Siraj","Right-hand bat","Right-arm fast",BOWLER
29,2,India,IND,India,"Test Teams",9311,"Jasprit Bumrah","Right-hand bat","Right-arm fast",BOWLER
30,2,India,IND,India,"Test Teams",10551,"Prasidh Krishna","Right-hand bat","Right-arm fast",BOWLER
31,2,India,IND,India,"Test Teams",14726,"Akash Deep","Right-hand bat","Right-arm fast-medium",BOWLER
32,2,India,IND,India,"Test Teams",8292,"Kuldeep Yadav","Left-hand bat","Left-arm wrist-spin",BOWLER
33,2,India,IND,India,"Test Teams",13217,"Arshdeep Singh","Left-hand bat","Left-arm fast-medium",BOWLER
34,2,India,IND,India,"Test Teams",24729,"Harshit Rana","Right-hand bat","Right-arm fast-medium",BOWLER
35,2,India,IND,India,"Test Teams",14659,"Ravi Bishnoi","Right-hand bat","Right-arm legbreak",BOWLER
36,2,India,IND,India,"Test Teams",10754,"Mukesh Kumar","Right-hand bat","Right-arm fast-medium",BOWLER
37,2,India,IND,India,"Test Teams",12926,"Varun Chakaravarthy","Right-hand bat","Right-arm legbreak",BOWLER
38,96,Afghanistan,AFG,Afghanistan,"Test Teams",8277,"Hashmatullah Shahidi","Left-hand bat","Right-arm offbreak",BATSMEN
39,96,Afghanistan,AFG,Afghanistan,"Test Teams",8571,"Rahmat Shah","Right-hand bat","Right-arm legbreak",BATSMEN
40,96,Afghanistan,AFG,Afghanistan,"Test Teams",14200,"Riaz Hassan","Right-hand bat",NULL,BATSMEN
41,96,Afghanistan,AFG,Afghanistan,"Test Teams",14204,"Sediqullah Atal","Left-hand bat",NULL,BATSMEN
42,96,Afghanistan,AFG,Afghanistan,"Test Teams",15753,"Bahir Shah","Right-hand bat","Right-arm offbreak",BATSMEN
43,96,Afghanistan,AFG,Afghanistan,"Test Teams",12069,"Darwish Rasooli","Right-hand bat","Right-arm offbreak",BATSMEN
44,96,Afghanistan,AFG,Afghanistan,"Test Teams",12068,"Hazratullah Zazai","Left-hand bat","Left-arm orthodox",BATSMEN
45,96,Afghanistan,AFG,Afghanistan,"Test Teams",15752,"Abdul Malik","Right-hand bat","Right-arm offbreak","ALL ROUNDER"
46,96,Afghanistan,AFG,Afghanistan,"Test Teams",1449069,"Ismat Alam","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
47,96,Afghanistan,AFG,Afghanistan,"Test Teams",8030,"Gulbadin Naib","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
48,96,Afghanistan,AFG,Afghanistan,"Test Teams",13214,"Azmatullah Omarzai","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
49,96,Afghanistan,AFG,Afghanistan,"Test Teams",14281,"Zahir Shehzad","Right-hand bat","Left-arm orthodox","ALL ROUNDER"
50,96,Afghanistan,AFG,Afghanistan,"Test Teams",10738,"Rashid Khan","Right-hand bat","Right-arm legbreak","ALL ROUNDER"
51,96,Afghanistan,AFG,Afghanistan,"Test Teams",53160,"Bashir Ahmad","Left-hand bat","Left-arm medium","ALL ROUNDER"
52,96,Afghanistan,AFG,Afghanistan,"Test Teams",3007,"Mohammad Nabi","Right-hand bat","Right-arm offbreak","ALL ROUNDER"
53,96,Afghanistan,AFG,Afghanistan,"Test Teams",22956,"Nangeyalia Kharote","Left-hand bat","Left-arm orthodox","ALL ROUNDER"
54,96,Afghanistan,AFG,Afghanistan,"Test Teams",11077,"Karim Janat","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
55,96,Afghanistan,AFG,Afghanistan,"Test Teams",47000,"Zubaid Akbari","Left-hand bat","Left-arm orthodox","ALL ROUNDER"
56,96,Afghanistan,AFG,Afghanistan,"Test Teams",11071,"Ikram Alikhil","Left-hand bat",NULL,"WICKET KEEPER"
57,96,Afghanistan,AFG,Afghanistan,"Test Teams",8278,"Afsar Zazai","Right-hand bat",NULL,"WICKET KEEPER"
58,96,Afghanistan,AFG,Afghanistan,"Test Teams",14195,"Mohammad Ishaq","Right-hand bat",NULL,"WICKET KEEPER"
59,96,Afghanistan,AFG,Afghanistan,"Test Teams",13213,"Rahmanullah Gurbaz","Right-hand bat",NULL,"WICKET KEEPER"
60,96,Afghanistan,AFG,Afghanistan,"Test Teams",10828,"Zahir Khan","Left-hand bat","Left-arm wrist-spin",BOWLER
61,96,Afghanistan,AFG,Afghanistan,"Test Teams",9858,"Zia-ur-Rehman Akbar","Right-hand bat","Left-arm orthodox",BOWLER
62,96,Afghanistan,AFG,Afghanistan,"Test Teams",9609,"Yamin Ahmadzai","Right-hand bat","Right-arm fast-medium",BOWLER
63,96,Afghanistan,AFG,Afghanistan,"Test Teams",23106,"Naveed Zadran","Right-hand bat","Right-arm medium",BOWLER
64,96,Afghanistan,AFG,Afghanistan,"Test Teams",9848,"Fareed Ahmad Malik","Left-hand bat","Left-arm fast-medium",BOWLER
65,96,Afghanistan,AFG,Afghanistan,"Test Teams",36501,"AM Ghazanfar","Right-hand bat","Right-arm offbreak",BOWLER
66,96,Afghanistan,AFG,Afghanistan,"Test Teams",14282,"Fazalhaq Farooqi","Right-hand bat","Left-arm fast-medium",BOWLER
67,96,Afghanistan,AFG,Afghanistan,"Test Teams",22861,"Bilal Sami","Right-hand bat","Right-arm medium",BOWLER
68,96,Afghanistan,AFG,Afghanistan,"Test Teams",12071,"Mujeeb Ur Rahman","Right-hand bat","Right-arm offbreak",BOWLER
69,96,Afghanistan,AFG,Afghanistan,"Test Teams",11289,Naveen-ul-Haq,"Right-hand bat","Right-arm fast-medium",BOWLER
70,96,Afghanistan,AFG,Afghanistan,"Test Teams",15452,"Noor Ahmad","Right-hand bat","Left-arm wrist-spin",BOWLER
71,27,Ireland,IRE,Ireland,"Test Teams",6710,"Andrew Balbirnie","Right-hand bat","Right-arm offbreak",BATSMEN
72,27,Ireland,IRE,Ireland,"Test Teams",1451963,"Cade Carmichael","Right-hand bat","Right-arm medium",BATSMEN
73,27,Ireland,IRE,Ireland,"Test Teams",11130,"Harry Tector","Right-hand bat","Right-arm offbreak",BATSMEN
74,27,Ireland,IRE,Ireland,"Test Teams",36594,"Ross Adair","Right-hand bat","Left-arm orthodox",BATSMEN
75,27,Ireland,IRE,Ireland,"Test Teams",13310,"Morgan Topping","Right-hand bat",NULL,BATSMEN
76,27,Ireland,IRE,Ireland,"Test Teams",1114,"Paul Stirling","Right-hand bat","Right-arm offbreak","ALL ROUNDER"
77,27,Ireland,IRE,Ireland,"Test Teams",13983,"Gareth Delany","Right-hand bat","Right-arm legbreak","ALL ROUNDER"
78,27,Ireland,IRE,Ireland,"Test Teams",6329,"George Dockrell","Right-hand bat","Left-arm orthodox","ALL ROUNDER"
79,27,Ireland,IRE,Ireland,"Test Teams",9667,"Andy McBrine","Left-hand bat","Right-arm offbreak","ALL ROUNDER"
80,27,Ireland,IRE,Ireland,"Test Teams",23506,"Matthew Humphreys","Right-hand bat","Left-arm orthodox","ALL ROUNDER"
81,27,Ireland,IRE,Ireland,"Test Teams",54252,"Jordan Neill","Right-hand bat","Right-arm medium","ALL ROUNDER"
82,27,Ireland,IRE,Ireland,"Test Teams",29018,"Fionn Hand","Right-hand bat","Right-arm medium","ALL ROUNDER"
83,27,Ireland,IRE,Ireland,"Test Teams",11131,"Lorcan Tucker","Right-hand bat",NULL,"WICKET KEEPER"
84,27,Ireland,IRE,Ireland,"Test Teams",11127,"Stephen Doheny","Right-hand bat",NULL,"WICKET KEEPER"
85,27,Ireland,IRE,Ireland,"Test Teams",10195,"Peter Moor","Right-hand bat","Right-arm offbreak","WICKET KEEPER"
86,27,Ireland,IRE,Ireland,"Test Teams",13309,"Neil Rock","Left-hand bat",NULL,"WICKET KEEPER"
87,27,Ireland,IRE,Ireland,"Test Teams",11128,"Joshua Little","Right-hand bat","Left-arm fast-medium",BOWLER
88,27,Ireland,IRE,Ireland,"Test Teams",10451,"Barry McCarthy","Right-hand bat","Right-arm fast-medium",BOWLER
89,27,Ireland,IRE,Ireland,"Test Teams",41928,"Thomas Mayes","Right-hand bat","Right-arm fast-medium",BOWLER
90,27,Ireland,IRE,Ireland,"Test Teams",1451972,"Liam McCarthy","Left-hand bat","Right-arm fast-medium",BOWLER
91,27,Ireland,IRE,Ireland,"Test Teams",6575,"Craig Young","Right-hand bat","Right-arm fast-medium",BOWLER
92,27,Ireland,IRE,Ireland,"Test Teams",10449,"Mark Adair","Right-hand bat","Right-arm fast",BOWLER
93,27,Ireland,IRE,Ireland,"Test Teams",11124,"Benjamin White","Right-hand bat","Right-arm legbreak",BOWLER
94,27,Ireland,IRE,Ireland,"Test Teams",19178,"Graham Hume","Left-hand bat","Right-arm fast-medium",BOWLER
95,27,Ireland,IRE,Ireland,"Test Teams",1428460,"Gavin Hoey","Right-hand bat","Right-arm legbreak",BOWLER
96,3,Pakistan,PAK,Pakistan,"Test Teams",8364,Imam-ul-Haq,"Left-hand bat",NULL,BATSMEN
97,3,Pakistan,PAK,Pakistan,"Test Teams",15847,"Muhammad Hurraira","Right-hand bat","Right-arm offbreak",BATSMEN
98,3,Pakistan,PAK,Pakistan,"Test Teams",8359,"Babar Azam","Right-hand bat","Right-arm offbreak",BATSMEN
99,3,Pakistan,PAK,Pakistan,"Test Teams",9545,"Shan Masood","Left-hand bat","Right-arm medium",BATSMEN
100,3,Pakistan,PAK,Pakistan,"Test Teams",14241,"Saim Ayub","Left-hand bat","Right-arm offbreak",BATSMEN
101,3,Pakistan,PAK,Pakistan,"Test Teams",10863,"Fakhar Zaman","Left-hand bat","Left-arm orthodox",BATSMEN
102,3,Pakistan,PAK,Pakistan,"Test Teams",12565,"Khushdil Shah","Left-hand bat","Left-arm orthodox",BATSMEN
103,3,Pakistan,PAK,Pakistan,"Test Teams",41113,"Hasan Nawaz","Right-hand bat","Right-arm offbreak",BATSMEN
104,3,Pakistan,PAK,Pakistan,"Test Teams",12139,"Abdullah Shafique","Right-hand bat","Right-arm offbreak",BATSMEN
105,3,Pakistan,PAK,Pakistan,"Test Teams",37572,"Tayyab Tahir","Right-hand bat","Right-arm legbreak",BATSMEN
106,3,Pakistan,PAK,Pakistan,"Test Teams",13239,"Omair Yousuf","Right-hand bat",NULL,BATSMEN
107,3,Pakistan,PAK,Pakistan,"Test Teams",1433121,"Abdul Samad","Right-hand bat",NULL,BATSMEN
108,3,Pakistan,PAK,Pakistan,"Test Teams",9812,"Saud Shakeel","Left-hand bat","Left-arm orthodox","ALL ROUNDER"
109,3,Pakistan,PAK,Pakistan,"Test Teams",9807,"Kamran Ghulam","Right-hand bat","Left-arm orthodox","ALL ROUNDER"
110,3,Pakistan,PAK,Pakistan,"Test Teams",10101,"Salman Agha","Right-hand bat","Right-arm offbreak","ALL ROUNDER"
111,3,Pakistan,PAK,Pakistan,"Test Teams",15460,"Irfan Khan","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
112,3,Pakistan,PAK,Pakistan,"Test Teams",9804,"Hussain Talat","Left-hand bat","Right-arm medium","ALL ROUNDER"
113,3,Pakistan,PAK,Pakistan,"Test Teams",14545,"Noman Ali","Left-hand bat","Left-arm orthodox","ALL ROUNDER"
114,3,Pakistan,PAK,Pakistan,"Test Teams",11265,"Faheem Ashraf","Left-hand bat","Right-arm medium","ALL ROUNDER"
115,3,Pakistan,PAK,Pakistan,"Test Teams",11186,"Shadab Khan","Right-hand bat","Right-arm legbreak","ALL ROUNDER"
116,3,Pakistan,PAK,Pakistan,"Test Teams",55256,"Jahandad Khan","Left-hand bat","Left-arm fast-medium","ALL ROUNDER"
117,3,Pakistan,PAK,Pakistan,"Test Teams",13192,"Rohail Nazir","Right-hand bat",NULL,"WICKET KEEPER"
118,3,Pakistan,PAK,Pakistan,"Test Teams",9468,"Mohammad Rizwan","Right-hand bat",NULL,"WICKET KEEPER"
119,3,Pakistan,PAK,Pakistan,"Test Teams",13625,"Sahibzada Farhan","Right-hand bat",NULL,"WICKET KEEPER"
120,3,Pakistan,PAK,Pakistan,"Test Teams",15038,"Mohammad Haris","Right-hand bat","Right-arm offbreak","WICKET KEEPER"
121,3,Pakistan,PAK,Pakistan,"Test Teams",19013,"Usman Khan","Right-hand bat","Right-arm offbreak","WICKET KEEPER"
122,3,Pakistan,PAK,Pakistan,"Test Teams",12555,"Abrar Ahmed","Right-hand bat","Right-arm legbreak",BOWLER
123,3,Pakistan,PAK,Pakistan,"Test Teams",19066,"Sajid Khan","Right-hand bat","Right-arm offbreak",BOWLER
124,3,Pakistan,PAK,Pakistan,"Test Teams",35250,"Mohammad Ali","Right-hand bat","Right-arm fast-medium",BOWLER
125,3,Pakistan,PAK,Pakistan,"Test Teams",19627,"Khurram Shahzad","Right-hand bat","Right-arm medium",BOWLER
126,3,Pakistan,PAK,Pakistan,"Test Teams",1450089,"Kashif Ali","Right-hand bat","Right-arm medium",BOWLER
127,3,Pakistan,PAK,Pakistan,"Test Teams",14561,"Haris Rauf","Right-hand bat","Right-arm fast",BOWLER
128,3,Pakistan,PAK,Pakistan,"Test Teams",14247,"Naseem Shah","Right-hand bat","Right-arm fast",BOWLER
129,3,Pakistan,PAK,Pakistan,"Test Teams",11320,"Hasan Ali","Right-hand bat","Right-arm fast-medium",BOWLER
130,3,Pakistan,PAK,Pakistan,"Test Teams",15034,"Abbas Afridi","Right-hand bat","Right-arm fast-medium",BOWLER
131,3,Pakistan,PAK,Pakistan,"Test Teams",15751,"Akif Javed","Right-hand bat","Left-arm fast-medium",BOWLER
132,3,Pakistan,PAK,Pakistan,"Test Teams",15040,"Mohammad Wasim Jr","Right-hand bat","Right-arm fast-medium",BOWLER
133,3,Pakistan,PAK,Pakistan,"Test Teams",41169,"Sufiyan Muqeem","Left-hand bat","Left-arm wrist-spin",BOWLER
134,3,Pakistan,PAK,Pakistan,"Test Teams",12160,"Shaheen Afridi","Left-hand bat","Left-arm fast-medium",BOWLER
135,3,Pakistan,PAK,Pakistan,"Test Teams",14248,"Mohammad Hasnain","Right-hand bat","Right-arm fast-medium",BOWLER
136,4,Australia,AUS,Australia,"Test Teams",2250,"Steven Smith","Right-hand bat","Right-arm legbreak",BATSMEN
137,4,Australia,AUS,Australia,"Test Teams",10182,"Marnus Labuschagne","Right-hand bat","Right-arm legbreak",BATSMEN
138,4,Australia,AUS,Australia,"Test Teams",8497,"Travis Head","Left-hand bat","Right-arm offbreak",BATSMEN
139,4,Australia,AUS,Australia,"Test Teams",6635,"Usman Khawaja","Left-hand bat","Right-arm offbreak",BATSMEN
140,4,Australia,AUS,Australia,"Test Teams",9456,"Matthew Short","Right-hand bat","Right-arm offbreak",BATSMEN
141,4,Australia,AUS,Australia,"Test Teams",12225,"Cameron Green","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
142,4,Australia,AUS,Australia,"Test Teams",52495,"Sam Konstas","Right-hand bat","Right-arm offbreak","ALL ROUNDER"
143,4,Australia,AUS,Australia,"Test Teams",8646,"Beau Webster","Right-hand bat","Right-arm medium","ALL ROUNDER"
144,4,Australia,AUS,Australia,"Test Teams",13170,"Aaron Hardie","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
145,4,Australia,AUS,Australia,"Test Teams",7662,"Glenn Maxwell","Right-hand bat","Right-arm offbreak","ALL ROUNDER"
146,4,Australia,AUS,Australia,"Test Teams",6250,"Mitchell Marsh","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
147,4,Australia,AUS,Australia,"Test Teams",9200,"Alex Carey","Left-hand bat",NULL,"WICKET KEEPER"
148,4,Australia,AUS,Australia,"Test Teams",10637,"Josh Inglis","Right-hand bat",NULL,"WICKET KEEPER"
149,4,Australia,AUS,Australia,"Test Teams",8095,"Pat Cummins","Right-hand bat","Right-arm fast",BOWLER
150,4,Australia,AUS,Australia,"Test Teams",7850,"Nathan Lyon","Right-hand bat","Right-arm offbreak",BOWLER
151,4,Australia,AUS,Australia,"Test Teams",7710,"Mitchell Starc","Left-hand bat","Left-arm fast",BOWLER
152,4,Australia,AUS,Australia,"Test Teams",8642,"Adam Zampa","Right-hand bat","Right-arm legbreak",BOWLER
153,4,Australia,AUS,Australia,"Test Teams",8136,"Sean Abbott","Right-hand bat","Right-arm fast-medium",BOWLER
154,4,Australia,AUS,Australia,"Test Teams",6258,"Josh Hazlewood","Left-hand bat","Right-arm fast-medium",BOWLER
155,4,Australia,AUS,Australia,"Test Teams",11689,"Xavier Bartlett","Right-hand bat","Right-arm fast-medium",BOWLER
156,4,Australia,AUS,Australia,"Test Teams",8631,"Scott Boland","Right-hand bat","Right-arm fast-medium",BOWLER
157,4,Australia,AUS,Australia,"Test Teams",15480,"Nathan Ellis","Right-hand bat","Right-arm fast-medium",BOWLER
158,4,Australia,AUS,Australia,"Test Teams",13141,"Matthew Kuhnemann","Left-hand bat","Left-arm orthodox",BOWLER
159,4,Australia,AUS,Australia,"Test Teams",13173,"Lance Morris","Right-hand bat","Right-arm fast",BOWLER
160,4,Australia,AUS,Australia,"Test Teams",15146,"Todd Murphy","Left-hand bat","Right-arm offbreak",BOWLER
161,4,Australia,AUS,Australia,"Test Teams",10280,"Jhye Richardson","Right-hand bat","Right-arm fast",BOWLER
162,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",13682,"Pathum Nissanka","Right-hand bat",NULL,BATSMEN
163,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",15081,"Pavan Rathnayake","Right-hand bat",NULL,BATSMEN
164,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",11545,"Oshada Fernando","Right-hand bat","Right-arm legbreak",BATSMEN
165,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",13884,"Pasindu Sooriyabandara","Right-hand bat",NULL,BATSMEN
166,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",10939,"Avishka Fernando","Right-hand bat","Right-arm fast-medium",BATSMEN
167,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",13187,"Nuwanidu Fernando","Right-hand bat","Right-arm offbreak",BATSMEN
168,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",1629,"Angelo Mathews","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
169,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",10940,"Kamindu Mendis","Left-hand bat","Right-arm offbreak","ALL ROUNDER"
170,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",7872,"Dhananjaya de Silva","Right-hand bat","Right-arm offbreak","ALL ROUNDER"
171,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",10934,"Charith Asalanka","Left-hand bat","Right-arm offbreak","ALL ROUNDER"
172,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",13694,"Janith Liyanage","Right-hand bat","Right-arm fast-medium","ALL ROUNDER"
173,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",13930,"Sonal Dinusha","Left-hand bat","Left-arm orthodox","ALL ROUNDER"
174,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",18515,"Tharindu Rathnayake","Left-hand bat","Right-arm offbreak","ALL ROUNDER"
175,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",39678,"Milan Priyanath Rathnayake","Left-hand bat","Right-arm fast-medium","ALL ROUNDER"
176,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",14251,"Dunith Wellalage","Left-hand bat","Left-arm orthodox","ALL ROUNDER"
177,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",10926,"Wanindu Hasaranga","Right-hand bat","Right-arm legbreak","ALL ROUNDER"
178,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",6245,"Dinesh Chandimal","Right-hand bat","Right-arm offbreak","WICKET KEEPER"
179,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",9494,"Kusal Mendis","Right-hand bat",NULL,"WICKET KEEPER"
180,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",15586,"Lahiru Udara","Right-hand bat",NULL,"WICKET KEEPER"
181,5,"Sri Lanka",SL,"Sri Lanka","Test Teams",13236,"Nishan Madushka","Right-hand bat",NULL,"WICKET KEEPER"
